City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,74.08,overcast clouds,-23.1203,-134.9692,People ThankYou
1,Vaini,TO,74.62,overcast clouds,-21.2,-175.2,Keleti Beach Resort
3,Sibolga,ID,76.93,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
4,Kuchinarai,TH,74.28,overcast clouds,16.541,104.05,โรงแรมแสงชัย
5,Ternate,ID,80.19,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
6,El Alto,PE,74.86,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
7,Samsun,TR,75.99,broken clouds,41.25,36.3333,Anemon Samsun Otel
13,Gamboma,CG,84.51,overcast clouds,-1.8764,15.8644,Residence N'Keni
19,Atuona,PF,78.42,scattered clouds,-9.8,-139.0333,Villa Enata
21,Ridgecrest,US,86.31,light rain,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
26,Pedernales,DO,86.43,broken clouds,18.0384,-71.744,Hotel Costa Marina
27,Boke,GN,75.81,moderate rain,10.9409,-14.2967,Hôtel Rio Nunez - Boké
28,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
35,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
38,Songkhla,TH,80.65,broken clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
40,Santa Quiteria,BR,87.28,broken clouds,-4.3319,-40.1567,Tahen Hotel
41,Butaritari,KI,82.8,light rain,3.0707,172.7902,Isles Sunset Lodge
45,Palmas,BR,87.67,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
47,Kahului,US,85.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
48,Kinkala,CG,73.71,broken clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
49,Shihezi,CN,82.76,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
51,Faanui,PF,78.58,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
52,Hithadhoo,MV,80.2,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Platanos,GR,81.7,clear sky,37.6667,21.6167,Hotel Kronio
56,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
57,Tabriz,IR,81.86,few clouds,38.08,46.2919,Sina Hotel
61,Fare,PF,78.85,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
64,Hilo,US,75.61,mist,19.7297,-155.09,Hilo Hawaiian Hotel
69,Palora,EC,76.98,overcast clouds,-1.7,-77.9333,Rancho grande
71,Fethiye,TR,76.87,clear sky,36.6217,29.1164,Club & Hotel Letoonia
74,Yangjiang,CN,80.56,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
76,Harrai,IN,73.71,light rain,22.6167,79.2167,काव्या बुटिक
77,Dingle,PH,78.94,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
80,Cairns,AU,71.55,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
81,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
82,Bethel,US,89.46,haze,41.3712,-73.414,Courtyard by Marriott Danbury
83,Zharkent,KZ,76.48,clear sky,44.1628,80.0,гостиница Satti
84,Bembereke,BJ,74.17,overcast clouds,10.2283,2.6634,Hotel Bio Guera
86,Meaford,CA,86.61,clear sky,44.6001,-80.583,Meaford Memorial Park
90,Ishigaki,JP,83.12,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
91,Barrancabermeja,CO,88.43,overcast clouds,7.0653,-73.8547,Hotel Millenium Barrancabermeja
92,Victoria,HK,87.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
95,Kismayo,SO,76.14,overcast clouds,-0.3582,42.5454,Agan-Hotel
97,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
105,Monrovia,LR,77.02,overcast clouds,6.3005,-10.7969,Sunset Inn
106,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
114,Esqueda,MX,86.74,scattered clouds,30.7167,-109.5833,Hotel Esqueda
117,Jamestown,US,85.32,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
122,San Quintin,MX,72.95,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
123,Namatanai,PG,79.07,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
124,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
126,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
128,Waingapu,ID,71.67,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
129,Basco,PH,82.67,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
130,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
131,Raudeberg,NO,78.4,overcast clouds,61.9875,5.1352,Nordre Silda.
132,Abonnema,NG,79.09,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
136,Jaumave,MX,87.94,clear sky,23.4167,-99.3833,HOTEL CIENEGA
137,Lypova Dolyna,UA,70.75,overcast clouds,50.5643,33.7979,Олівія
138,Hami,CN,83.88,clear sky,42.8,93.45,Laoyutang Resort
141,Lagoa,PT,70.83,broken clouds,39.05,-27.9833,Casa Das Faias
144,Balykshi,KZ,71.6,clear sky,47.0667,51.8667,Гостиница Golden Rose
145,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
151,Ponta Do Sol,PT,74.71,clear sky,32.6667,-17.1,Hotel do Campo
152,Taft,IR,84.15,few clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
155,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
158,Porto Empedocle,IT,81.9,clear sky,37.2934,13.5264,Hotel dei Pini
159,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
162,Corinto,GR,84.69,clear sky,37.9407,22.9573,Ephira Hotel
163,Cassilandia,BR,79.7,clear sky,-19.1133,-51.7342,Delirius Motel
164,Brockville,CA,82.69,light rain,44.5834,-75.6826,"Holiday Inn Express & Suites Brockville, an IHG Hotel"
165,Shimoda,JP,77.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
168,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
170,Tezu,IN,77.09,overcast clouds,27.9167,96.1667,Circuit House
172,Lompoc,US,76.78,light rain,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
175,Nishihara,JP,80.26,overcast clouds,26.1842,127.7558,Minshuku Agaihama
178,Laiya,PH,78.1,overcast clouds,13.675,121.3903,Blue Coral Beach Resort
180,Veraval,IN,81.05,overcast clouds,20.9,70.3667,Lords Inn Somnath
183,Harper,LR,76.66,overcast clouds,4.375,-7.7169,Screensaver
184,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
187,Noumea,NC,70.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
189,Nouakchott,MR,75.13,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
195,Port Blair,IN,81.66,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
202,College,US,71.47,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
204,Pemangkat,ID,79.47,broken clouds,1.1667,108.9667,Ramah Kost KITA
208,Chabahar,IR,84.97,scattered clouds,25.2919,60.643,هتل گدروشیا
209,Tecoanapa,MX,86.9,overcast clouds,16.5167,-98.75,Hotel Manglares
210,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
212,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
213,Luanda,AO,71.6,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
219,Ostersund,SE,73.85,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
225,Jalu,LY,86.13,clear sky,29.0331,21.5482,صاحبة الفخامة
228,Dabhol,IN,78.01,broken clouds,17.6,73.1667,Ashwamedh Resort
229,Praia Da Vitoria,PT,75.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
230,Trairi,BR,79.5,clear sky,-3.2778,-39.2689,janelas do mar
231,Sao Jose Da Coroa Grande,BR,74.88,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
232,Padang,ID,77.31,scattered clouds,-0.9492,100.3543,Mercure Padang
233,Fairbanks,US,71.49,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
237,Salalah,OM,77.72,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
241,Guerrero Negro,MX,80.02,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
242,Jiazi,CN,82.42,overcast clouds,22.8779,116.067,Hotel Jin Hao
244,Phichit,TH,75.72,overcast clouds,16.25,100.4167,Rommakham Homestay
245,Sawankhalok,TH,80.82,overcast clouds,17.316,99.8319,Boon Bunleng Resort
247,Presidencia Roque Saenz Pena,AR,71.1,overcast clouds,-26.7852,-60.4388,Hotel Gualok
248,Biak,ID,72.27,broken clouds,-0.9131,122.8766,Penginapan Kim
250,Inirida,CO,79.0,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
252,Jos,NG,70.9,light rain,9.9167,8.9,Silk Suites
253,Tura,IN,76.08,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
255,Itarema,BR,79.66,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
256,Luganville,VU,78.08,broken clouds,-15.5333,167.1667,The Espiritu Hotel
257,Sao Filipe,CV,75.58,few clouds,14.8961,-24.4956,Hotel Xaguate
258,Ambon,ID,73.54,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
261,Shenjiamen,CN,79.0,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
262,Tual,ID,80.8,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
263,Fukue,JP,78.53,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
264,Hobyo,SO,76.59,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
265,Muroto,JP,78.44,broken clouds,33.2833,134.15,Oota Ryokan
266,Petilia Policastro,IT,75.69,clear sky,39.1139,16.7855,Residenza D'Epoca Palazzo Verga
267,Gravelbourg,CA,84.47,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
269,Udachnyy,RU,73.0,scattered clouds,66.4167,112.4,Severnoye Siyaniye
270,Vila Velha,BR,77.97,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
275,Colombo,LK,78.75,broken clouds,6.9319,79.8478,Galle Face Hotel
276,Rajapalaiyam,IN,78.49,overcast clouds,9.45,77.5667,Hotel Amil
279,Kavieng,PG,81.61,broken clouds,-2.5744,150.7967,Nusa Island Retreat
280,Banda Aceh,ID,79.88,broken clouds,5.5577,95.3222,Sulthan Hotel International
282,Paragominas,BR,81.16,scattered clouds,-2.9667,-47.4833,INOVA
285,Yellowknife,CA,72.12,scattered clouds,62.456,-114.3525,The Explorer Hotel
288,Kudat,MY,73.33,few clouds,6.8837,116.8477,Dream Garden Hotel
290,Lazaro Cardenas,MX,86.92,few clouds,17.9583,-102.2,quinta antigua
291,Basoko,CD,76.6,overcast clouds,1.2391,23.616,Jackyna Hotel
292,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
298,Kijang,KR,76.73,clear sky,35.2442,129.2139,Samyang Beach Villa
304,Xingcheng,CN,76.3,light rain,40.6167,120.7167,New Century Hotel
310,Minbu,MM,75.38,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
311,Karpathos,GR,75.69,clear sky,35.507,27.2132,Alex
312,Ferkessedougou,CI,74.8,scattered clouds,9.6,-5.2,Hotel Chateau
323,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
327,Pitsunda,GE,77.18,light rain,43.1592,40.3378,Hotel FREEDOM
328,Umuarama,BR,77.41,scattered clouds,-23.7664,-53.325,HOTEL CAIUÁ
331,Sirsa,IN,85.55,overcast clouds,29.5333,75.0167,Hotel Capital
332,Marsa Matruh,EG,79.0,scattered clouds,31.3525,27.2453,Beau Site
337,Pacific Grove,US,83.61,scattered clouds,36.6177,-121.9166,Lovers Point Inn
339,Buala,SB,79.39,light rain,-8.145,159.5921,Maringe Lagoon Lodge
340,Awbari,LY,86.31,clear sky,26.5921,12.7805,فندق أوباري
341,Sokoto,NG,85.78,broken clouds,13.0609,5.239,Shukura Coral Hotel
343,Marsh Harbour,BS,83.98,clear sky,26.5412,-77.0636,Abaco Beach Resort
344,Bengkulu,ID,73.67,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
350,Wuan,CN,76.71,clear sky,31.6836,112.0044,武镇大酒店
353,Casa Nova,BR,84.18,scattered clouds,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
354,Tarakan,ID,80.08,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
359,Kupang,ID,71.65,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
361,Sidi Ali,DZ,71.06,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
363,Dzilam Gonzalez,MX,88.45,overcast clouds,21.2833,-88.9333,posadas
364,Maunabo,PR,87.66,overcast clouds,18.0072,-65.8993,Maunacaribe
372,Pahrump,US,85.62,light rain,36.2083,-115.9839,Best Western Pahrump Oasis
377,Danshui,CN,87.03,overcast clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
380,Salinas,US,84.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
381,Kadhan,PK,83.57,overcast clouds,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
385,Sambava,MG,70.3,overcast clouds,-14.2667,50.1667,Melrose
386,Satipo,PE,88.45,few clouds,-11.2522,-74.6386,Bungalows El Palmiche
388,Isangel,VU,72.9,overcast clouds,-19.55,169.2667,Tanna Lodge
389,Kyaikkami,MM,78.37,overcast clouds,16.08,97.5675,Happy Family Kyaikkami
390,Piacabucu,BR,72.99,clear sky,-10.4056,-36.4344,Piaçabuçu News
391,Esfarayen,IR,78.46,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
392,Piojo,CO,82.76,overcast clouds,10.7485,-75.1078,Reserva Natural Los Charcones - Lomita el paso del conejo
395,Balkhash,KZ,71.69,clear sky,46.844,74.9804,Family
396,Namie,JP,76.96,light rain,37.4833,141.0,いこいの村なみえ
397,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
400,Ahuimanu,US,85.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
401,Kutum,SD,71.4,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
404,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
405,Perove,UA,74.93,clear sky,44.9333,34.0667,5 Zvezd
406,Nabire,ID,74.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
407,Bheramara,BD,83.5,overcast clouds,24.0232,88.9925,Bimal kumer Agarwala
410,Palaikastron,GR,75.13,clear sky,35.2,26.25,Marina Village
418,Lagunillas,VE,84.99,broken clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
419,Bonthe,SL,76.82,light rain,7.5264,-12.505,Bonthe Holiday Village
420,Pozo Colorado,PY,89.83,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
421,Anloga,GH,77.22,few clouds,5.7947,0.8973,Pin Drop Hotel
425,Along,IN,75.52,overcast clouds,28.1667,94.7667,Hotel West
432,Bhinmal,IN,80.04,overcast clouds,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
434,Madang,PG,77.7,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
436,Bandarbeyla,SO,76.78,clear sky,9.4942,50.8122,JABIR HOTEL
439,Ninh Binh,VN,81.23,overcast clouds,20.2539,105.975,Kinh Do Hotel
440,Popondetta,PG,71.51,overcast clouds,-8.7537,148.2534,Timos Transit House
441,Yacuiba,BO,75.04,clear sky,-22.038,-63.6797,Hotel Monumental
445,Itoman,JP,80.98,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
446,Orocue,CO,79.09,moderate rain,4.7912,-71.3354,Hotel Brisas de San Miguel
447,Despotovac,RS,71.8,scattered clouds,44.0925,21.4469,Коначиште Ресава
452,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
453,Lorengau,PG,81.91,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
454,Makakilo City,US,81.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
456,Bardiyah,LY,78.53,clear sky,31.7561,25.0865,بورتو بردية
459,Naze,JP,76.8,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
460,Sainte-Rose,GP,86.04,scattered clouds,16.3324,-61.6979,Villa - Duzer
462,Itacoatiara,BR,89.69,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
464,Garowe,SO,79.9,overcast clouds,8.4054,48.4845,Curubo Hotel
466,Barcarena,BR,87.85,overcast clouds,-1.5058,-48.6258,Dos Santos Hotel
469,Eyl,SO,79.39,broken clouds,7.9803,49.8164,Amiin Hotel
470,Carlos Antonio Lopez,PY,77.34,overcast clouds,-26.4,-54.7667,Milenium
471,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
473,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
474,Qui Nhon,VN,83.98,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
476,Sancti Spiritus,CU,86.95,moderate rain,21.9297,-79.4425,Hostal El Parque
479,Sola,VU,80.4,scattered clouds,-13.8833,167.55,Leumerus Bungalows
480,Port Moresby,PG,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
484,Alto Araguaia,BR,79.95,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
485,Bay City,US,89.71,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
490,Meulaboh,ID,76.89,broken clouds,4.1363,96.1285,Kost Pria
491,Miyazu,JP,74.23,overcast clouds,35.5333,135.1833,Seikiro
492,Dhidhdhoo,MV,81.07,overcast clouds,6.8833,73.1,Dhidhoo beach
494,Notre-Dame-Du-Lac,CA,80.26,scattered clouds,47.6136,-68.7964,Auberge La Dolce Vita
495,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
497,Upata,VE,80.35,scattered clouds,8.0086,-62.3989,Posada Villa Nela
498,Shingu,JP,78.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
499,Sao Felix Do Xingu,BR,86.65,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
500,Caborca,MX,89.49,clear sky,30.5838,-111.101,Hotel Los Lagos
501,Kushima,JP,73.92,few clouds,31.4583,131.2333,Hanaoka
504,Soyo,AO,72.45,overcast clouds,-6.1349,12.3689,Hotel Mpampa
508,Isla Vista,US,79.25,overcast clouds,34.4133,-119.861,Best Western Plus South Coast Inn
509,Zhanaozen,KZ,85.55,clear sky,43.3,52.8,K.korabay 28A
512,Esmeraldas,BR,77.11,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
513,General Cepeda,MX,86.34,few clouds,25.3833,-101.45,Hacienda Los Jose
514,Shieli,KZ,80.65,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
517,Maracaibo,VE,88.0,broken clouds,10.6317,-71.6406,Motel Aladdin
518,Lana,IT,72.0,light rain,46.6124,11.1559,Schlosshof Resort Südtirol - Camping Meran & Hotel Lana
525,Dzaoudzi,YT,75.09,light rain,-12.7887,45.2699,Le Rocher
528,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
531,Athabasca,CA,77.41,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
535,Kearney,US,89.15,broken clouds,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
537,Lesnica,RS,77.67,broken clouds,44.6525,19.31,Šegina vikendica
538,Darnah,LY,77.09,clear sky,32.767,22.6367,فندق الفردوس
540,Caravelas,BR,70.95,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
544,Fort Nelson,CA,72.99,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
546,Grand-Lahou,CI,76.78,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
547,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
549,Mumford,GH,75.63,scattered clouds,5.2618,-0.759,Spanish Villa
551,Ilebo,CD,71.58,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
552,Jizan,SA,83.34,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
554,La Ronge,CA,71.85,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
558,Pombas,CV,76.78,few clouds,17.1503,-25.0201,Paul Paradis
559,Tahoua,NE,85.24,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
561,Havelock,US,89.56,broken clouds,34.8791,-76.9013,Sherwood Motel
562,Mankono,CI,72.14,light rain,8.0586,-6.1897,Centre d'accueil Emmaüs
565,Camacha,PT,71.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
569,Mutis,CO,79.2,light rain,6.2262,-77.4044,Paraiso Escondido
570,Vilhena,BR,89.82,clear sky,-12.7406,-60.1458,Hotel Mirage
572,Ixtapa,MX,89.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
576,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
577,Sulangan,PH,83.79,overcast clouds,11.1373,123.7228,Maia's Beach Resort
579,Hudson Bay,CA,82.11,broken clouds,52.85,-102.3842,Norwood Motel LTD
582,Kapustin Yar,RU,74.44,clear sky,48.5831,45.7372,"Gostinitsa ""Znamensk"""
584,Morant Bay,JM,87.42,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
585,Tabontabon,PH,82.08,overcast clouds,11.0408,124.9611,Joven
586,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
587,Catuday,PH,81.14,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
591,Valera,VE,79.75,overcast clouds,9.3178,-70.6036,Hotel Camino Real
592,Los Alamos,US,84.79,scattered clouds,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
593,Alghero,IT,78.89,few clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
597,Birjand,IR,86.47,sand,32.8663,59.2211,Birjand Tourist Hotel
598,Omboue,GA,72.82,broken clouds,-1.5746,9.2618,Hotel Olako
599,Gizo,SB,80.89,overcast clouds,-8.103,156.8419,Imagination Island
603,Acapulco,MX,87.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
609,Revelstoke,CA,78.82,haze,50.9832,-118.2023,Best Western Plus Revelstoke
610,Mut,TR,81.07,clear sky,36.6439,33.4389,Konak Otel
620,Ewo,CG,83.8,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
622,Nurpur,IN,82.78,overcast clouds,29.15,78.4167,AVNEESH KUMAR
624,Corn Island,NI,81.37,overcast clouds,12.1694,-83.0418,Big Fish Guest House
627,Khao Yoi,TH,82.98,light rain,13.2403,99.8243,เปิ้ล ทำเบาะ
635,Kulhudhuffushi,MV,80.82,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
636,Kuala Terengganu,MY,76.95,moderate rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
637,Bubaque,GW,80.58,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
639,Puerto Penasco,MX,86.92,clear sky,31.3167,-113.5333,Playa Bonita Resort
643,Ouesso,CG,76.91,overcast clouds,1.6136,16.0517,ABENIE Hotel
644,Rosetta,EG,78.62,clear sky,31.4044,30.4164,Green Valley
645,Nouadhibou,MR,71.58,sand,20.931,-17.0347,El Medina
647,Souris,CA,78.66,clear sky,49.6172,-100.2612,The Souris Hotel
648,Terra Santa,BR,88.0,overcast clouds,-2.1042,-56.4869,Hotel Sarah
649,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
650,Zhuanghe,CN,73.44,broken clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
652,Pangai,TO,75.31,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
658,Yamasaki,JP,75.67,overcast clouds,35.0,134.55,Izawa village
659,Maragogi,BR,74.21,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
660,Matay,EG,85.12,clear sky,28.419,30.7792,Nag Aespen
662,Creel,MX,76.23,broken clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
663,Yabrud,SY,71.26,clear sky,33.9674,36.6574,المنزل
665,Srandakan,ID,72.23,few clouds,-7.9386,110.2506,Puri Brata
666,Laibin,CN,82.24,broken clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
671,Erzin,TR,81.0,clear sky,36.9559,36.2,Artemis Otel
673,Ashqelon,IL,82.81,clear sky,31.6693,34.5715,Leonardo Ashkelon
674,North Bend,US,79.25,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
676,Ortakoy,TR,70.05,clear sky,38.7373,34.0387,Berilhan Hotel
677,Teahupoo,PF,76.96,few clouds,-17.8333,-149.2667,Vanira Lodge
680,Araguaina,BR,86.81,broken clouds,-7.1911,-48.2072,Hotel São Vicente
683,Jardim,BR,86.81,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
686,Kanker,IN,77.54,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
687,Arak,IR,78.46,clear sky,34.0917,49.6892,خانه سازمانهای غیر دولتی استان مرکزی
689,Auki,SB,77.49,overcast clouds,-8.7676,160.7034,Auki Motel
693,Acarau,BR,80.04,scattered clouds,-2.8856,-40.12,castelo pizzaria
694,Perambalur,IN,83.79,overcast clouds,11.2333,78.8833,Shree Nivasa Rooms
695,Port Antonio,JM,87.71,overcast clouds,18.18,-76.4612,The Trident Hotel
700,Karatau,KZ,77.94,clear sky,43.1667,70.4667,Baza Zika
702,Thoen,TH,71.56,overcast clouds,17.6129,99.2161,Nakornthoen Hotel
706,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
709,Gwadar,PK,82.06,broken clouds,25.1216,62.3254,Sadaf Resort
716,Tucurui,BR,84.25,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
717,Pisco,PE,71.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
718,Kralendijk,BQ,87.78,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
720,Pingdingshan,CN,77.88,few clouds,33.7385,113.3012,Chengfu Hotel
721,Ambulu,ID,70.03,clear sky,-8.345,113.6058,Hotel Ambulu Jember
725,Wanning,CN,80.35,broken clouds,18.8003,110.3967,Paradise Hotel
