City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.08,76,99,18.23,overcast clouds
1,Vaini,TO,-21.2,-175.2,74.62,71,99,20.31,overcast clouds
2,Ostrovnoy,RU,68.0531,39.5131,45.86,88,100,21.74,overcast clouds
3,Sibolga,ID,1.7427,98.7792,76.93,87,77,2.55,broken clouds
4,Kuchinarai,TH,16.541,104.05,74.28,93,99,7.38,overcast clouds
5,Ternate,ID,0.8,127.4,80.19,82,78,9.1,broken clouds
6,El Alto,PE,-4.2714,-81.2147,74.86,73,14,14.88,few clouds
7,Samsun,TR,41.25,36.3333,75.99,66,74,5.44,broken clouds
8,Andenes,NO,69.3143,16.1194,57.47,100,90,10.36,fog
9,Albany,US,42.6001,-73.9662,86.04,49,0,1.01,clear sky
10,Bluff,NZ,-46.6,168.3333,42.8,79,40,18.9,scattered clouds
11,Chumikan,RU,54.7183,135.315,63.72,73,100,3.87,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,63.3,33,100,10.11,overcast clouds
13,Gamboma,CG,-1.8764,15.8644,84.51,32,99,2.68,overcast clouds
14,Russell,US,32.3502,-85.1999,93.51,59,40,5.75,scattered clouds
15,Torbay,CA,47.6666,-52.7314,65.75,76,75,13.8,broken clouds
16,Arkhara,RU,49.4212,130.0842,69.37,99,100,5.08,overcast clouds
17,Vestmanna,FO,62.1564,-7.1664,50.92,100,90,6.91,heavy intensity drizzle
18,Saint-Joseph,RE,-21.3667,55.6167,66.56,79,63,11.1,light rain
19,Atuona,PF,-9.8,-139.0333,78.42,67,34,23.58,scattered clouds
20,Cape Town,ZA,-33.9258,18.4232,62.1,53,0,8.05,clear sky
21,Ridgecrest,US,35.6225,-117.6709,86.31,51,90,0.0,light rain
22,Barrow,US,71.2906,-156.7887,46.42,93,90,8.05,light rain
23,Mehamn,NO,71.0357,27.8492,44.51,87,40,1.14,scattered clouds
24,Ushuaia,AR,-54.8,-68.3,35.26,87,40,6.91,scattered clouds
25,Hofn,IS,64.2539,-15.2082,52.32,78,100,7.54,overcast clouds
26,Pedernales,DO,18.0384,-71.744,86.43,64,65,1.79,broken clouds
27,Boke,GN,10.9409,-14.2967,75.81,94,100,4.16,moderate rain
28,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,37,8.01,scattered clouds
29,Sitka,US,57.0531,-135.33,60.69,72,20,10.36,light rain
30,Santander Jimenez,MX,24.2167,-98.4667,96.4,33,0,11.39,clear sky
31,Port Elizabeth,ZA,-33.918,25.5701,68.09,29,40,12.66,scattered clouds
32,Ancud,CL,-41.8697,-73.8203,49.53,67,69,7.92,broken clouds
33,Karratha,AU,-20.7377,116.8463,68.36,72,41,8.03,scattered clouds
34,New Norfolk,AU,-42.7826,147.0587,51.3,84,100,1.01,overcast clouds
35,Komsomolskiy,UZ,40.4272,71.7189,84.92,32,4,9.22,clear sky
36,Necochea,AR,-38.5473,-58.7368,45.03,58,62,20.36,light rain
37,Bredasdorp,ZA,-34.5322,20.0403,52.92,58,100,4.61,overcast clouds
38,Songkhla,TH,6.8333,100.6667,80.65,93,73,4.0,broken clouds
39,East London,ZA,-33.0153,27.9116,66.65,25,100,10.76,overcast clouds
40,Santa Quiteria,BR,-4.3319,-40.1567,87.28,37,53,10.69,broken clouds
41,Butaritari,KI,3.0707,172.7902,82.8,73,98,7.34,light rain
42,Nelson Bay,AU,-32.7167,152.15,54.68,70,6,13.18,clear sky
43,Mataura,NZ,-46.1927,168.8643,42.48,96,56,2.42,broken clouds
44,Busselton,AU,-33.65,115.3333,53.1,73,100,35.5,light rain
45,Palmas,BR,-10.2128,-48.3603,87.67,40,0,5.75,clear sky
46,Aitape,PG,-3.1374,142.3475,77.49,84,58,5.73,broken clouds
47,Kahului,US,20.8947,-156.47,85.26,75,40,20.71,scattered clouds
48,Kinkala,CG,-4.3614,14.7644,73.71,46,77,3.44,broken clouds
49,Shihezi,CN,44.3,86.0333,82.76,23,10,6.8,clear sky
50,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,83.5,71,93,2.53,overcast clouds
51,Faanui,PF,-16.4833,-151.75,78.58,76,58,12.57,light rain
52,Hithadhoo,MV,-0.6,73.0833,80.2,80,95,7.7,overcast clouds
53,Kenai,US,60.5544,-151.2583,65.03,76,1,9.22,clear sky
54,Hermanus,ZA,-34.4187,19.2345,52.81,66,46,5.08,scattered clouds
55,Platanos,GR,37.6667,21.6167,81.7,56,0,2.93,clear sky
56,Avarua,CK,-21.2078,-159.775,78.85,73,20,6.91,few clouds
57,Tabriz,IR,38.08,46.2919,81.86,34,20,11.5,few clouds
58,Thompson,CA,55.7435,-97.8558,69.96,28,20,5.75,few clouds
59,Hobart,AU,-42.8794,147.3294,51.66,88,75,3.0,broken clouds
60,Tasiilaq,GL,65.6145,-37.6368,39.7,85,46,1.68,scattered clouds
61,Fare,PF,-16.7,-151.0167,78.85,72,35,11.99,scattered clouds
62,Saint-Pierre,RE,-21.3393,55.4781,67.64,83,90,5.75,overcast clouds
63,Cabo San Lucas,MX,22.8909,-109.9124,99.52,67,3,5.55,clear sky
64,Hilo,US,19.7297,-155.09,75.61,94,90,0.0,mist
65,Khatanga,RU,71.9667,102.5,57.51,69,32,15.73,scattered clouds
66,Kaitangata,NZ,-46.2817,169.8464,45.93,70,98,7.07,overcast clouds
67,Namibe,AO,-15.1961,12.1522,66.51,82,0,3.13,clear sky
68,Kamenka,RU,51.3223,42.7678,63.03,52,1,6.06,clear sky
69,Palora,EC,-1.7,-77.9333,76.98,72,99,1.52,overcast clouds
70,Sur,OM,22.5667,59.5289,91.78,54,67,13.27,broken clouds
71,Fethiye,TR,36.6217,29.1164,76.87,41,0,5.66,clear sky
72,Richards Bay,ZA,-28.783,32.0377,62.19,58,20,13.8,few clouds
73,Nizwa,OM,22.9333,57.5333,96.85,33,69,4.68,broken clouds
74,Yangjiang,CN,21.85,111.9667,80.56,88,98,3.83,overcast clouds
75,Dali,CN,25.7,100.1833,62.33,90,99,3.44,light rain
76,Harrai,IN,22.6167,79.2167,73.71,87,100,15.55,light rain
77,Dingle,PH,10.9995,122.6711,78.94,85,100,12.03,overcast clouds
78,Bonavista,CA,48.6499,-53.1147,68.0,76,26,12.06,scattered clouds
79,Slave Lake,CA,55.2834,-114.769,67.98,64,75,6.91,broken clouds
80,Cairns,AU,-16.9167,145.7667,71.55,77,90,6.91,overcast clouds
81,Iquitos,PE,-3.7481,-73.2472,86.04,66,75,4.61,broken clouds
82,Bethel,US,41.3712,-73.414,89.46,51,1,5.75,haze
83,Zharkent,KZ,44.1628,80.0,76.48,24,0,5.66,clear sky
84,Bembereke,BJ,10.2283,2.6634,74.17,80,93,6.98,overcast clouds
85,Mankera,PK,31.3866,71.4407,101.44,36,95,17.22,overcast clouds
86,Meaford,CA,44.6001,-80.583,86.61,48,3,9.06,clear sky
87,Saint-Philippe,RE,-21.3585,55.7679,67.55,80,83,10.74,light rain
88,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,14.97,clear sky
89,Westport,US,41.1415,-73.3579,91.27,43,20,1.01,few clouds
90,Ishigaki,JP,24.3448,124.1572,83.12,87,100,4.27,overcast clouds
91,Barrancabermeja,CO,7.0653,-73.8547,88.43,57,93,0.67,overcast clouds
92,Victoria,HK,22.2855,114.1577,87.33,85,94,1.01,overcast clouds
93,Alice Springs,AU,-23.7,133.8833,63.95,19,43,12.66,scattered clouds
94,Tuatapere,NZ,-46.1333,167.6833,42.82,90,59,4.81,broken clouds
95,Kismayo,SO,-0.3582,42.5454,76.14,79,98,17.81,overcast clouds
96,Narsaq,GL,60.9167,-46.05,57.65,62,20,4.7,few clouds
97,Georgetown,MY,5.4112,100.3354,83.89,89,20,0.0,few clouds
98,Tevriz,RU,57.509,72.4042,51.64,80,79,5.59,broken clouds
99,Souillac,MU,-20.5167,57.5167,66.58,100,40,3.44,light intensity shower rain
100,Dubrovytsya,UA,51.5744,26.565,69.8,73,79,7.83,broken clouds
101,Umba,RU,66.6871,34.3429,47.95,76,5,3.09,clear sky
102,Norman Wells,CA,65.282,-126.8329,64.44,55,75,12.66,broken clouds
103,Carnarvon,AU,-24.8667,113.6333,69.87,81,75,14.97,broken clouds
104,Khani,GE,41.9563,42.9566,65.77,99,88,2.44,overcast clouds
105,Monrovia,LR,6.3005,-10.7969,77.02,80,94,13.02,overcast clouds
106,Kapaa,US,22.0752,-159.319,84.52,77,40,3.0,scattered clouds
107,Taltal,CL,-25.4,-70.4833,60.75,71,15,4.52,few clouds
108,Chapais,CA,49.7834,-74.8492,65.98,86,89,11.9,overcast clouds
109,Yar-Sale,RU,66.8333,70.8333,46.6,83,16,4.54,few clouds
110,Geraldton,AU,-28.7667,114.6,64.81,72,90,21.85,overcast clouds
111,San Patricio,US,28.017,-97.5169,96.03,39,5,12.39,clear sky
112,Saskylakh,RU,71.9167,114.0833,49.62,77,43,4.03,scattered clouds
113,Lebu,CL,-37.6167,-73.65,48.79,66,7,16.78,clear sky
114,Esqueda,MX,30.7167,-109.5833,86.74,33,33,0.89,scattered clouds
115,Brisbane,AU,-27.4679,153.0281,51.12,82,0,4.61,clear sky
116,Upernavik,GL,72.7868,-56.1549,46.83,67,100,4.12,overcast clouds
117,Jamestown,US,42.097,-79.2353,85.32,44,1,8.05,clear sky
118,Nome,US,64.5011,-165.4064,50.07,93,90,9.22,light rain
119,Blagoyevo,RU,63.3667,47.9167,45.57,77,28,8.34,scattered clouds
120,Chuy,UY,-33.6971,-53.4616,50.74,77,87,12.15,overcast clouds
121,Egvekinot,RU,66.3167,-179.1667,44.13,94,100,1.36,light rain
122,San Quintin,MX,30.4833,-115.95,72.95,69,27,11.54,scattered clouds
123,Namatanai,PG,-3.6667,152.4333,79.07,78,53,2.55,broken clouds
124,Tautira,PF,-17.7333,-149.15,82.42,74,31,8.08,scattered clouds
125,Mar Del Plata,AR,-38.0023,-57.5575,48.22,65,75,5.99,broken clouds
126,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,73,0,17.27,clear sky
127,Ola,RU,59.5833,151.2833,55.06,95,100,2.37,light rain
128,Waingapu,ID,-9.6567,120.2641,71.67,81,96,4.76,overcast clouds
129,Basco,PH,20.4487,121.9702,82.67,89,100,25.99,overcast clouds
130,San Cristobal,VE,7.7669,-72.225,77.18,83,89,5.26,overcast clouds
131,Raudeberg,NO,61.9875,5.1352,78.4,73,86,10.02,overcast clouds
132,Abonnema,NG,4.7084,6.7931,79.09,71,96,7.16,overcast clouds
133,Fortuna,US,40.5982,-124.1573,97.48,79,1,17.27,clear sky
134,Nemuro,JP,43.3236,145.575,60.21,99,100,14.47,light rain
135,Moose Factory,CA,51.2585,-80.6094,60.8,63,1,9.22,clear sky
136,Jaumave,MX,23.4167,-99.3833,87.94,33,0,7.9,clear sky
137,Lypova Dolyna,UA,50.5643,33.7979,70.75,51,88,3.6,overcast clouds
138,Hami,CN,42.8,93.45,83.88,21,5,9.66,clear sky
139,Aksarka,RU,66.5606,67.7975,46.89,93,82,5.66,broken clouds
140,Nicolas Bravo,MX,18.45,-88.9167,93.24,43,67,7.25,broken clouds
141,Lagoa,PT,39.05,-27.9833,70.83,87,72,9.84,broken clouds
142,Kargasok,RU,59.0556,80.8572,52.36,95,100,14.83,overcast clouds
143,Penzance,GB,50.1186,-5.5371,63.61,83,100,12.06,overcast clouds
144,Balykshi,KZ,47.0667,51.8667,71.6,26,0,13.42,clear sky
145,Touros,BR,-5.1989,-35.4608,81.5,76,2,13.35,clear sky
146,Mahenge,TZ,-8.6833,36.7167,58.01,54,38,4.32,scattered clouds
147,Donskoye,RU,45.4552,41.9741,80.91,45,45,10.54,scattered clouds
148,Zelenoborsk,RU,61.4669,64.0333,51.33,87,57,4.74,broken clouds
149,Dikson,RU,73.5069,80.5464,37.81,100,100,6.96,overcast clouds
150,Ustrzyki Dolne,PL,49.4304,22.5938,65.44,90,23,5.3,few clouds
151,Ponta Do Sol,PT,32.6667,-17.1,74.71,82,2,5.32,clear sky
152,Taft,IR,31.7471,54.2088,84.15,14,20,4.61,few clouds
153,Grand Gaube,MU,-20.0064,57.6608,66.6,86,27,3.0,moderate rain
154,Coahuayana,MX,18.7333,-103.6833,90.88,65,44,7.14,scattered clouds
155,Urumqi,CN,43.801,87.6005,79.75,23,0,8.95,clear sky
156,Srednekolymsk,RU,67.45,153.6833,46.42,65,76,13.87,broken clouds
157,Radishchevo,RU,52.85,47.8833,62.71,59,68,3.4,broken clouds
158,Porto Empedocle,IT,37.2934,13.5264,81.9,57,0,6.38,clear sky
159,Hasaki,JP,35.7333,140.8333,72.28,94,100,29.37,overcast clouds
160,Dunedin,NZ,-45.8742,170.5036,48.79,62,94,11.01,overcast clouds
161,Marienburg,PL,54.0359,19.0266,69.46,95,87,7.16,overcast clouds
162,Corinto,GR,37.9407,22.9573,84.69,34,0,1.43,clear sky
163,Cassilandia,BR,-19.1133,-51.7342,79.7,21,0,3.74,clear sky
164,Brockville,CA,44.5834,-75.6826,82.69,69,92,9.66,light rain
165,Shimoda,JP,34.6667,138.95,77.11,90,100,3.11,overcast clouds
166,Codrington,AU,-38.2667,141.9667,47.12,72,21,15.59,few clouds
167,Finote Selam,ET,10.7,37.2667,57.85,98,100,0.67,moderate rain
168,The Valley,AI,18.217,-63.0578,86.14,66,40,13.8,scattered clouds
169,Maracas,BR,-13.4411,-40.4308,63.63,79,89,6.4,overcast clouds
170,Tezu,IN,27.9167,96.1667,77.09,97,100,3.0,overcast clouds
171,La Reforma,MX,25.0833,-108.05,101.14,51,61,10.49,broken clouds
172,Lompoc,US,34.6391,-120.4579,76.78,81,75,11.5,light rain
173,Kodiak,US,57.79,-152.4072,58.51,77,90,6.91,overcast clouds
174,Cherskiy,RU,68.75,161.3,48.38,58,5,11.61,clear sky
175,Nishihara,JP,26.1842,127.7558,80.26,97,90,11.5,overcast clouds
176,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,81,90,6.91,overcast clouds
177,Baykit,RU,61.67,96.37,65.17,74,51,3.29,broken clouds
178,Laiya,PH,13.675,121.3903,78.1,88,100,5.48,overcast clouds
179,Lamesa,US,32.7376,-101.951,98.08,23,15,5.59,few clouds
180,Veraval,IN,20.9,70.3667,81.05,86,100,15.88,overcast clouds
181,Luderitz,NA,-26.6481,15.1594,67.96,41,0,9.53,clear sky
182,Chokurdakh,RU,70.6333,147.9167,42.31,73,95,11.99,overcast clouds
183,Harper,LR,4.375,-7.7169,76.66,75,91,10.54,overcast clouds
184,Ribeira Grande,PT,38.5167,-28.7,77.4,65,20,11.5,few clouds
185,Qaanaaq,GL,77.484,-69.3632,41.88,68,100,7.49,overcast clouds
186,Kasongo-Lunda,CD,-6.4667,16.8167,72.57,33,86,2.13,overcast clouds
187,Noumea,NC,-22.2763,166.4572,70.0,99,100,9.53,overcast clouds
188,Bam,IR,29.106,58.357,91.44,12,4,20.74,clear sky
189,Nouakchott,MR,18.0858,-15.9785,75.13,79,35,18.16,scattered clouds
190,Bealanana,MG,-14.55,48.7333,57.27,91,99,7.0,overcast clouds
191,Kastamonu,TR,41.5,33.6667,57.79,92,10,5.23,clear sky
192,Krasnoselkup,RU,65.7,82.4667,54.52,96,100,15.99,light rain
193,Nikolskoye,RU,59.7035,30.7861,67.89,67,14,1.9,few clouds
194,Esperance,AU,-33.8667,121.9,57.04,71,55,29.21,broken clouds
195,Port Blair,IN,11.6667,92.75,81.66,86,100,20.45,overcast clouds
196,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,75,16.11,light rain
197,Beisfjord,NO,68.3751,17.5988,57.36,85,76,1.97,broken clouds
198,Yantal,RU,56.8471,105.2542,59.65,64,0,3.06,clear sky
199,Gumdag,TM,39.2061,54.5906,82.96,69,0,6.11,clear sky
200,Yulara,AU,-25.2406,130.9889,40.84,52,24,0.0,few clouds
201,Te Anau,NZ,-45.4167,167.7167,39.2,91,49,1.3,scattered clouds
202,College,US,64.8569,-147.8028,71.47,58,75,6.91,light rain
203,Airai,TL,-8.9266,125.4092,55.26,56,13,3.15,few clouds
204,Pemangkat,ID,1.1667,108.9667,79.47,87,80,6.91,broken clouds
205,Arman,RU,59.7,150.1667,56.79,88,93,5.82,overcast clouds
206,Antofagasta,CL,-23.65,-70.4,60.08,78,21,11.27,few clouds
207,Sisimiut,GL,66.9395,-53.6735,59.97,59,69,10.11,broken clouds
208,Chabahar,IR,25.2919,60.643,84.97,85,50,7.54,scattered clouds
209,Tecoanapa,MX,16.5167,-98.75,86.9,67,95,9.22,overcast clouds
210,Pitimbu,BR,-7.4706,-34.8086,79.39,82,23,9.98,few clouds
211,Saint George,US,37.1041,-113.5841,94.78,41,1,1.01,clear sky
212,Road Town,VG,18.4167,-64.6167,86.04,70,40,10.36,scattered clouds
213,Luanda,AO,-8.8368,13.2343,71.6,88,0,9.22,clear sky
214,Vao,NC,-22.6667,167.4833,67.89,61,100,16.67,overcast clouds
215,Urozhaynoye,RU,44.7883,44.9228,79.61,41,100,9.31,overcast clouds
216,Manacapuru,BR,-3.2997,-60.6206,90.18,61,100,2.71,overcast clouds
217,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.81,19,0,10.74,clear sky
218,Lere,NG,10.387,8.5726,66.87,97,100,6.55,moderate rain
219,Ostersund,SE,63.1792,14.6357,73.85,43,0,9.22,clear sky
220,Batagay,RU,67.6333,134.6333,58.35,80,63,9.42,broken clouds
221,Ruwi,OM,23.5996,58.5507,94.06,51,79,2.84,broken clouds
222,Cordoba,AR,-31.4135,-64.1811,61.75,31,0,10.0,clear sky
223,Qaqortoq,GL,60.7167,-46.0333,52.09,75,14,4.5,few clouds
224,Adrar,MR,20.5022,-10.0711,97.21,8,1,8.61,clear sky
225,Jalu,LY,29.0331,21.5482,86.13,27,0,4.41,clear sky
226,Vanavara,RU,60.34,102.2797,62.2,69,22,4.16,few clouds
227,Asau,RO,46.4333,26.4,67.28,84,87,4.63,overcast clouds
228,Dabhol,IN,17.6,73.1667,78.01,86,62,14.99,broken clouds
229,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,88,40,9.53,scattered clouds
230,Trairi,BR,-3.2778,-39.2689,79.5,77,9,15.19,clear sky
231,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.88,86,54,9.51,broken clouds
232,Padang,ID,-0.9492,100.3543,77.31,89,29,3.33,scattered clouds
233,Fairbanks,US,64.8378,-147.7164,71.49,57,40,5.01,light rain
234,Porirua,NZ,-41.1333,174.85,55.42,62,63,13.0,broken clouds
235,Fort Atkinson,US,42.9289,-88.8371,92.08,51,12,6.69,few clouds
236,Nanortalik,GL,60.1432,-45.2371,50.2,74,21,9.24,few clouds
237,Salalah,OM,17.0151,54.0924,77.72,85,100,11.23,overcast clouds
238,Lodja,CD,-3.4833,23.4333,70.93,39,80,2.89,broken clouds
239,Camargo,MX,27.6667,-105.1667,93.49,17,89,5.57,overcast clouds
240,Nakonde,ZM,-9.3421,32.745,45.68,87,15,6.8,few clouds
