City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Guerrero Negro,MX,27.9769,-114.0611,80.02,52,0,13.53,clear sky
242,Jiazi,CN,22.8779,116.067,82.42,87,100,8.61,overcast clouds
243,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,94,20,17.27,few clouds
244,Phichit,TH,16.25,100.4167,75.72,90,95,1.19,overcast clouds
245,Sawankhalok,TH,17.316,99.8319,80.82,90,100,6.22,overcast clouds
246,Vilyuysk,RU,63.7553,121.6247,66.49,80,7,4.05,clear sky
247,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.1,46,98,13.49,overcast clouds
248,Biak,ID,-0.9131,122.8766,72.27,71,70,5.12,broken clouds
249,Union,US,40.6334,-74.2663,92.91,42,1,4.61,clear sky
250,Inirida,CO,3.8653,-67.9239,79.0,77,97,3.2,overcast clouds
251,Lalibela,ET,12.0333,39.0333,58.86,86,97,1.41,overcast clouds
252,Jos,NG,9.9167,8.9,70.9,97,100,6.08,light rain
253,Tura,IN,25.5198,90.2201,76.08,94,100,3.47,overcast clouds
254,Jackson,US,42.4165,-122.8345,95.76,31,1,4.61,clear sky
255,Itarema,BR,-2.9248,-39.9167,79.66,77,31,19.93,scattered clouds
256,Luganville,VU,-15.5333,167.1667,78.08,86,55,10.47,broken clouds
257,Sao Filipe,CV,14.8961,-24.4956,75.58,81,22,10.45,few clouds
258,Ambon,ID,-3.6954,128.1814,73.54,88,20,2.3,few clouds
259,Leningradskiy,RU,69.3833,178.4167,41.0,81,63,5.84,broken clouds
260,Arlit,NE,18.7369,7.3853,100.2,7,100,11.1,overcast clouds
261,Shenjiamen,CN,29.9576,122.298,79.0,91,100,26.57,overcast clouds
262,Tual,ID,-5.6667,132.75,80.8,75,90,16.28,overcast clouds
263,Fukue,JP,32.6881,128.8419,78.53,79,0,3.76,clear sky
264,Hobyo,SO,5.3505,48.5268,76.59,77,45,23.69,scattered clouds
265,Muroto,JP,33.2833,134.15,78.44,80,80,7.23,broken clouds
266,Petilia Policastro,IT,39.1139,16.7855,75.69,46,0,5.5,clear sky
267,Gravelbourg,CA,49.8834,-106.5512,84.47,23,0,6.8,clear sky
268,Blackfoot,US,43.1905,-112.345,96.55,7,87,6.62,overcast clouds
269,Udachnyy,RU,66.4167,112.4,73.0,58,31,3.53,scattered clouds
270,Vila Velha,BR,-20.3297,-40.2925,77.97,66,20,14.97,few clouds
271,Roald,NO,62.5833,6.1333,68.16,94,0,9.22,clear sky
272,Ketchikan,US,55.3422,-131.6461,59.47,82,90,4.61,shower rain
273,Faya,SA,18.3851,42.4509,68.11,58,70,4.27,broken clouds
274,Kainantu,PG,-6.2887,145.8655,57.51,95,97,1.81,overcast clouds
275,Colombo,LK,6.9319,79.8478,78.75,88,74,12.28,broken clouds
276,Rajapalaiyam,IN,9.45,77.5667,78.49,71,100,7.16,overcast clouds
277,Kruisfontein,ZA,-34.0033,24.7314,65.88,25,90,13.8,overcast clouds
278,Zambezi,ZM,-13.5432,23.1047,57.2,37,100,7.47,overcast clouds
279,Kavieng,PG,-2.5744,150.7967,81.61,74,53,8.01,broken clouds
280,Banda Aceh,ID,5.5577,95.3222,79.88,84,79,10.42,broken clouds
281,Canutama,BR,-6.5339,-64.3831,96.08,32,61,1.34,broken clouds
282,Paragominas,BR,-2.9667,-47.4833,81.16,54,46,3.42,scattered clouds
283,Tawang,IN,27.5833,91.8667,57.94,93,100,1.9,moderate rain
284,Broken Hill,AU,-31.95,141.4333,53.31,47,8,12.66,clear sky
285,Yellowknife,CA,62.456,-114.3525,72.12,49,40,13.8,scattered clouds
286,Portland,US,45.5234,-122.6762,91.53,46,71,3.0,broken clouds
287,Kargil,IN,34.5667,76.1,67.64,54,12,5.77,few clouds
288,Kudat,MY,6.8837,116.8477,73.33,94,20,0.0,few clouds
289,Chunskiy,RU,56.0815,99.6342,61.25,69,15,3.31,few clouds
290,Lazaro Cardenas,MX,17.9583,-102.2,86.92,67,11,8.41,few clouds
291,Basoko,CD,1.2391,23.616,76.6,69,97,3.2,overcast clouds
292,Porto Novo,BJ,6.4965,2.6036,78.62,76,25,10.92,scattered clouds
293,Bilibino,RU,68.0546,166.4372,49.53,57,72,7.14,broken clouds
294,Severo-Kurilsk,RU,50.6789,156.125,59.09,92,100,7.87,overcast clouds
295,Selenduma,RU,50.9131,106.2406,57.83,77,11,3.83,few clouds
296,Ufimskiy,RU,56.7084,58.0517,50.05,86,37,4.81,scattered clouds
297,Husavik,IS,66.0449,-17.3389,57.11,69,94,5.35,overcast clouds
298,Kijang,KR,35.2442,129.2139,76.73,89,3,7.05,clear sky
299,Lowestoft,GB,52.4752,1.7516,66.45,86,94,8.77,overcast clouds
300,Luau,AO,-10.7073,22.2247,61.32,30,100,7.14,overcast clouds
301,Port Hedland,AU,-20.3167,118.5667,60.85,100,61,6.91,broken clouds
302,Imbituva,BR,-25.23,-50.6044,61.59,68,14,1.68,few clouds
303,Cidreira,BR,-30.1811,-50.2056,61.29,97,100,3.22,moderate rain
304,Xingcheng,CN,40.6167,120.7167,76.3,88,94,3.44,light rain
305,Ngunguru,NZ,-35.6167,174.5,53.17,77,10,14.47,clear sky
306,Fuerte Olimpo,PY,-21.0415,-57.8738,94.14,19,2,7.65,clear sky
307,Zhezkazgan,KZ,47.8043,67.7144,69.19,29,0,11.56,clear sky
308,Tiksi,RU,71.6872,128.8694,38.3,89,88,10.63,overcast clouds
309,Ndele,CF,8.4109,20.6473,68.5,99,100,0.54,overcast clouds
310,Minbu,MM,20.1833,94.8833,75.38,91,92,14.74,overcast clouds
311,Karpathos,GR,35.507,27.2132,75.69,83,1,15.7,clear sky
312,Ferkessedougou,CI,9.6,-5.2,74.8,85,44,5.68,scattered clouds
313,Anadyr,RU,64.75,177.4833,50.5,93,75,17.0,moderate rain
314,Ilhabela,BR,-23.7781,-45.3581,69.6,59,0,5.66,clear sky
315,Ulaangom,MN,49.9811,92.0667,63.84,64,9,3.56,clear sky
316,Ilulissat,GL,69.2167,-51.1,44.83,95,100,8.03,light rain
317,Krasnouralsk,RU,58.3638,60.0407,50.72,87,9,6.89,clear sky
318,Kletnya,RU,53.3897,33.2171,68.16,79,42,4.16,scattered clouds
319,Saldanha,ZA,-33.0117,17.9442,53.65,82,44,8.66,scattered clouds
320,Mount Isa,AU,-20.7333,139.5,40.77,65,89,0.0,overcast clouds
321,Matagami,CA,49.7502,-77.6328,57.31,94,90,13.8,mist
322,Castro,BR,-24.7911,-50.0119,60.53,63,2,4.5,clear sky
323,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,18.41,scattered clouds
324,Sept-Iles,CA,50.2001,-66.3821,68.05,83,75,1.01,broken clouds
325,Byron Bay,AU,-28.65,153.6167,45.72,66,0,3.94,clear sky
326,Shar,KZ,49.5886,81.0453,65.77,71,85,13.56,overcast clouds
327,Pitsunda,GE,43.1592,40.3378,77.18,89,98,11.03,light rain
328,Umuarama,BR,-23.7664,-53.325,77.41,41,44,5.06,scattered clouds
329,Pevek,RU,69.7008,170.3133,36.79,87,94,13.87,overcast clouds
330,Khasan,RU,42.4308,130.6434,71.02,91,66,3.44,broken clouds
331,Sirsa,IN,29.5333,75.0167,85.55,74,99,5.53,overcast clouds
332,Marsa Matruh,EG,31.3525,27.2453,79.0,73,40,11.5,scattered clouds
333,Detchino,RU,54.8092,36.3075,61.25,82,65,5.48,broken clouds
334,Stokmarknes,NO,68.5646,14.9108,57.51,95,50,5.12,scattered clouds
335,Port Lincoln,AU,-34.7333,135.8667,54.52,49,47,21.81,scattered clouds
336,Bambous Virieux,MU,-20.3428,57.7575,66.45,100,40,3.44,light intensity shower rain
337,Pacific Grove,US,36.6177,-121.9166,83.61,78,40,1.99,scattered clouds
338,Gornopravdinsk,RU,60.05,69.9,53.71,65,89,4.41,overcast clouds
339,Buala,SB,-8.145,159.5921,79.39,85,59,8.08,light rain
340,Awbari,LY,26.5921,12.7805,86.31,20,0,9.06,clear sky
341,Sokoto,NG,13.0609,5.239,85.78,58,71,7.02,broken clouds
342,Talca,CL,-35.4333,-71.6667,54.16,70,9,11.61,clear sky
343,Marsh Harbour,BS,26.5412,-77.0636,83.98,71,8,11.14,clear sky
344,Bengkulu,ID,-3.8004,102.2655,73.67,76,2,4.29,clear sky
345,Hof,DE,50.3167,11.9167,66.74,82,55,1.99,broken clouds
346,Veinticinco De Mayo,AR,-35.4323,-60.1727,49.33,48,70,10.2,broken clouds
347,Taunggyi,MM,20.7833,97.0333,63.0,98,99,4.97,overcast clouds
348,Qasigiannguit,GL,68.8193,-51.1922,47.25,93,100,9.55,light rain
349,Dolores,AR,-36.3132,-57.6792,47.95,46,69,7.92,broken clouds
350,Wuan,CN,31.6836,112.0044,76.71,79,0,6.2,clear sky
351,Puerto Madryn,AR,-42.7692,-65.0385,46.11,41,97,26.69,overcast clouds
352,Clyde River,CA,70.4692,-68.5914,37.63,100,90,10.36,overcast clouds
353,Casa Nova,BR,-9.4167,-41.1333,84.18,52,37,17.0,scattered clouds
354,Tarakan,ID,3.3,117.6333,80.08,82,95,9.42,overcast clouds
355,Kaeo,NZ,-35.1,173.7833,53.33,90,47,12.97,scattered clouds
356,Emerald,AU,-23.5333,148.1667,48.34,55,0,9.22,clear sky
357,Doha,QA,25.2867,51.5333,97.11,67,0,6.91,clear sky
358,Bilma,NE,18.6853,12.9164,94.96,34,98,8.37,overcast clouds
359,Kupang,ID,-10.1667,123.5833,71.65,80,49,4.68,scattered clouds
360,Gravdal,NO,68.1214,13.5031,53.28,91,12,8.48,few clouds
361,Sidi Ali,DZ,36.0998,0.4206,71.06,85,5,1.5,clear sky
362,Ust-Kut,RU,56.7938,105.7672,59.32,67,0,1.97,clear sky
363,Dzilam Gonzalez,MX,21.2833,-88.9333,88.45,54,99,8.66,overcast clouds
364,Maunabo,PR,18.0072,-65.8993,87.66,81,93,11.81,overcast clouds
365,Oranjemund,NA,-28.55,16.4333,64.31,51,0,6.93,clear sky
366,Mount Gambier,AU,-37.8333,140.7667,48.11,81,40,14.97,scattered clouds
367,Tazovskiy,RU,67.4667,78.7,46.0,97,100,16.55,light rain
368,Nuuk,GL,64.1835,-51.7216,51.28,77,3,13.78,clear sky
369,Micomeseng,GQ,2.1462,10.6164,67.32,98,88,3.49,overcast clouds
370,Palana,RU,59.1167,159.9667,47.66,98,100,22.1,light rain
371,Yaan,NG,7.3833,8.5667,73.4,79,100,4.29,overcast clouds
372,Pahrump,US,36.2083,-115.9839,85.62,50,98,7.87,light rain
373,Zyryanka,RU,65.75,150.85,52.38,50,53,14.76,broken clouds
374,Klaksvik,FO,62.2266,-6.589,52.72,99,100,7.2,overcast clouds
375,Hailar,CN,49.2,119.7,59.67,98,85,3.91,overcast clouds
376,Hajnowka,PL,52.7433,23.5812,67.01,77,95,3.0,overcast clouds
377,Danshui,CN,22.7984,114.4672,87.03,84,100,3.04,overcast clouds
378,Dothan,US,31.2232,-85.3905,94.14,61,40,3.44,scattered clouds
379,Warrnambool,AU,-38.3833,142.4833,51.82,70,57,16.42,broken clouds
380,Salinas,US,36.6777,-121.6555,84.0,63,1,5.75,clear sky
381,Kadhan,PK,24.481,68.9859,83.57,77,100,21.23,overcast clouds
382,Mahebourg,MU,-20.4081,57.7,66.49,100,40,3.44,light intensity shower rain
383,Shizukuishi,JP,39.6833,140.9833,69.04,94,100,6.85,heavy intensity rain
384,Mandalgovi,MN,45.7625,106.2708,62.58,67,72,4.76,broken clouds
385,Sambava,MG,-14.2667,50.1667,70.3,78,96,12.91,overcast clouds
386,Satipo,PE,-11.2522,-74.6386,88.45,37,17,2.21,few clouds
387,Aklavik,CA,68.2191,-135.0107,62.6,67,90,3.44,overcast clouds
388,Isangel,VU,-19.55,169.2667,72.9,70,98,14.45,overcast clouds
389,Kyaikkami,MM,16.08,97.5675,78.37,85,100,3.67,overcast clouds
390,Piacabucu,BR,-10.4056,-36.4344,72.99,89,2,10.18,clear sky
391,Esfarayen,IR,37.0765,57.5101,78.46,41,0,8.25,clear sky
392,Piojo,CO,10.7485,-75.1078,82.76,72,96,9.82,overcast clouds
393,Altamira,BR,-3.2033,-52.2064,91.49,46,40,2.3,scattered clouds
394,Tsumeb,NA,-19.2333,17.7167,45.95,33,0,9.33,clear sky
395,Balkhash,KZ,46.844,74.9804,71.69,43,0,21.99,clear sky
396,Namie,JP,37.4833,141.0,76.96,90,100,14.12,light rain
397,Gat,IL,31.61,34.7642,81.81,79,0,6.22,clear sky
398,Newport,GB,51.5877,-2.9984,67.17,85,100,8.05,overcast clouds
399,Vardo,NO,70.3705,31.1107,44.58,93,75,12.66,broken clouds
400,Ahuimanu,US,21.4447,-157.8378,85.71,61,75,12.66,broken clouds
401,Kutum,SD,14.2,24.6667,71.4,75,100,10.58,overcast clouds
402,Hokitika,NZ,-42.7167,170.9667,49.59,78,100,14.79,overcast clouds
403,Northam,GB,51.0333,-4.2167,66.02,94,100,5.97,light rain
404,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,82,0,17.27,clear sky
405,Perove,UA,44.9333,34.0667,74.93,67,0,6.26,clear sky
406,Nabire,ID,-3.3667,135.4833,74.79,87,87,3.33,overcast clouds
407,Bheramara,BD,24.0232,88.9925,83.5,83,100,3.62,overcast clouds
408,Angoche,MZ,-16.2325,39.9086,67.91,84,43,10.02,light rain
409,Ginda,IN,30.6945,78.4932,68.49,93,100,1.52,overcast clouds
410,Palaikastron,GR,35.2,26.25,75.13,74,0,16.51,clear sky
411,Clonakilty,IE,51.6231,-8.8706,60.01,89,100,14.0,moderate rain
412,Gewane,ET,10.1664,40.6453,78.87,56,100,8.88,light rain
413,Khomutovo,RU,52.4658,104.4025,63.21,77,23,4.54,few clouds
414,Chongwe,ZM,-15.3292,28.682,50.47,60,52,5.37,broken clouds
415,Paamiut,GL,61.994,-49.6678,45.1,95,66,11.65,broken clouds
416,Olafsvik,IS,64.8945,-23.7142,49.41,88,100,12.97,heavy intensity rain
417,Rochegda,RU,62.8,43.25,43.86,83,14,4.9,few clouds
418,Lagunillas,VE,10.1301,-71.2595,84.99,66,58,6.17,broken clouds
419,Bonthe,SL,7.5264,-12.505,76.82,86,80,9.33,light rain
420,Pozo Colorado,PY,-23.4923,-58.7972,89.83,30,98,7.96,overcast clouds
421,Anloga,GH,5.7947,0.8973,77.22,81,22,15.08,few clouds
422,Carndonagh,IE,55.25,-7.2667,59.32,96,100,3.38,overcast clouds
423,Loyga,RU,61.0784,44.6075,46.06,93,5,5.5,clear sky
424,Talcahuano,CL,-36.7167,-73.1167,55.08,50,0,9.22,clear sky
425,Along,IN,28.1667,94.7667,75.52,99,100,1.83,overcast clouds
426,Atar,MR,20.5169,-13.0499,99.09,15,31,7.02,scattered clouds
427,Grindavik,IS,63.8424,-22.4338,51.75,93,75,9.22,broken clouds
428,Lasa,IT,46.6166,10.7002,65.28,86,34,1.86,scattered clouds
429,Khuzhir,RU,53.1939,107.3397,56.59,72,26,7.7,scattered clouds
430,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,75,9.22,broken clouds
431,Batemans Bay,AU,-35.7167,150.1833,54.19,63,100,6.4,overcast clouds
432,Bhinmal,IN,25.0,72.25,80.04,83,100,17.13,overcast clouds
433,Yumen,CN,40.2833,97.2,73.83,24,8,9.75,clear sky
434,Madang,PG,-5.2246,145.7966,77.7,89,99,0.96,overcast clouds
435,Baghdad,IQ,33.3406,44.4009,98.51,23,0,6.91,clear sky
436,Bandarbeyla,SO,9.4942,50.8122,76.78,79,4,27.0,clear sky
437,Chegdomyn,RU,51.1167,133.0167,67.6,98,100,2.3,light rain
438,Orlik,RU,52.5178,99.825,52.9,91,52,1.32,broken clouds
439,Ninh Binh,VN,20.2539,105.975,81.23,89,97,3.29,overcast clouds
440,Popondetta,PG,-8.7537,148.2534,71.51,95,97,2.93,overcast clouds
441,Yacuiba,BO,-22.038,-63.6797,75.04,43,5,8.77,clear sky
442,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,50.61,79,84,12.82,broken clouds
443,Livingston,GB,55.9029,-3.5226,64.8,77,0,6.91,clear sky
444,Estelle,US,29.8458,-90.1067,95.05,59,40,8.05,scattered clouds
445,Itoman,JP,26.1247,127.6694,80.98,96,40,8.05,scattered clouds
446,Orocue,CO,4.7912,-71.3354,79.09,84,77,4.81,moderate rain
447,Despotovac,RS,44.0925,21.4469,71.8,68,45,5.28,scattered clouds
448,Saint Anthony,US,45.0205,-93.218,92.91,43,75,13.8,broken clouds
449,Youkounkoun,GN,12.5333,-13.1333,79.29,78,100,4.68,overcast clouds
450,Hegang,CN,47.4,130.3667,72.41,78,92,2.42,overcast clouds
451,Shakawe,BW,-18.3667,21.85,49.98,42,4,5.79,clear sky
452,Tiarei,PF,-17.5333,-149.3333,82.42,72,30,6.11,scattered clouds
453,Lorengau,PG,-2.0226,147.2712,81.91,77,74,3.58,broken clouds
454,Makakilo City,US,21.3469,-158.0858,81.68,69,75,8.05,broken clouds
455,Leamington,CA,42.0549,-82.6062,90.99,58,0,5.1,clear sky
456,Bardiyah,LY,31.7561,25.0865,78.53,67,0,6.04,clear sky
457,Saint-Louis,SN,16.3333,-15.0,83.21,53,15,20.24,few clouds
458,Falmouth,GB,50.1544,-5.0711,64.85,100,40,1.01,scattered clouds
459,Naze,JP,28.3667,129.4833,76.8,86,100,13.13,overcast clouds
460,Sainte-Rose,GP,16.3324,-61.6979,86.04,66,40,11.5,scattered clouds
461,Constitucion,CL,-35.3333,-72.4167,52.7,61,0,11.36,clear sky
462,Itacoatiara,BR,-3.1431,-58.4442,89.69,46,98,2.51,overcast clouds
463,Kaduqli,SD,11.0167,29.7167,69.93,97,56,4.74,broken clouds
464,Garowe,SO,8.4054,48.4845,79.9,45,99,22.37,overcast clouds
465,Kibre Mengist,ET,5.8833,38.9833,56.66,91,100,2.33,overcast clouds
466,Barcarena,BR,-1.5058,-48.6258,87.85,75,86,9.28,overcast clouds
467,Dagda,LV,56.0951,27.5372,65.8,68,33,5.53,scattered clouds
468,Xichang,CN,27.8964,102.2634,65.16,89,95,2.1,light rain
469,Eyl,SO,7.9803,49.8164,79.39,64,74,21.03,broken clouds
470,Carlos Antonio Lopez,PY,-26.4,-54.7667,77.34,50,98,0.85,overcast clouds
471,San Andres,CO,12.5847,-81.7006,86.02,74,40,12.66,scattered clouds
472,Yeppoon,AU,-23.1333,150.7333,44.38,81,2,5.88,clear sky
473,Pimentel,PE,-6.8367,-79.9342,73.69,79,0,3.0,clear sky
474,Qui Nhon,VN,13.7667,109.2333,83.98,66,50,16.15,scattered clouds
475,Dubbo,AU,-32.25,148.6167,37.53,93,7,5.75,clear sky
476,Sancti Spiritus,CU,21.9297,-79.4425,86.95,62,55,9.44,moderate rain
477,Koumac,NC,-20.5667,164.2833,67.37,71,100,5.99,overcast clouds
478,Ukiah,US,39.1502,-123.2078,102.52,27,1,8.05,clear sky
479,Sola,VU,-13.8833,167.55,80.4,78,33,16.96,scattered clouds
480,Port Moresby,PG,-9.4431,147.1797,74.62,88,40,11.5,scattered clouds
